"贸易伙伴编码","贸易伙伴名称","商品编码","商品名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"502","美国","52092100","棉≥85％漂白平纹布，平米重＞200g","40435","米","16392","千克","124,189",
"502","美国","08029090","未列名鲜或干坚果","23530","千克","0","?","123,220",
"502","美国","29411092","羟氨苄青霉素三水酸","4530","千克","0","?","123,163",
"502","美国","48022090","其他光敏热敏电敏纸及纸板的原纸和原纸板","14706","千克","0","?","123,101",
"502","美国","82076010","超硬材料制工作部件的镗孔或铰孔工具","3778","千克","196017","件","121,806",
"502","美国","17026000","果糖及果糖浆，果糖＞50％，转化糖除外","89700","千克","0","?","121,041",
"502","美国","84184010","T≤-40℃的立式冷冻箱，容积≤900L","33","台","7294","千克","120,897",
"502","美国","76041090","非合金铝制型材及异型材","31012","千克","0","?","120,861",
"502","美国","29312000","三丁基锡化合物","4800","千克","0","?","120,698",
"502","美国","55132900","其他合成短纤＜85%棉混染色布，平米重≤170g","79316","米","14617","千克","120,189",
"502","美国","84433939","其他数字式印刷设备","1930","台","0","?","120,027",
"502","美国","12119026","地黄","21846","千克","0","?","120,018",
"502","美国","12011000","种用大豆","40000","千克","0","?","120,000",
"502","美国","90221300","其他，牙科用X射线应用设备","30","台","0","?","119,976",
"502","美国","85162910","电气土壤加热器","17333","个","0","?","119,945",
"502","美国","03033900","其他冻比目鱼（鲽科、?科、舌鳎科、鳎科、菱?科、刺?科）","31618","千克","0","?","118,721",
"502","美国","54023112","尼龙-6，6弹力丝，每根单纱细度≤50特","22412","千克","0","?","118,630",
"502","美国","25161100","原状或粗加修整的花岗岩","841232","千克","0","?","118,075",
"502","美国","63041121","手工针织的床罩","10024","件","9140","千克","117,790",
"502","美国","12077092","红瓜子","20000","千克","0","?","117,770",
"502","美国","40103300","梯形截面V肋环形传动带180cm＜周长≤240cm","5033","千克","0","?","117,368",
"502","美国","90085020","缩微胶卷、缩微胶片或其他缩微品的阅读机","500","台","0","?","117,251",
"502","美国","90189040","肾脏透析设备（人工肾）","3989","台","1584","千克","116,006",
"502","美国","48061000","植物羊皮纸","59063","千克","0","?","115,836",
"502","美国","29331100","二甲基苯基吡唑酮（安替比林）及其衍生物","5675","千克","0","?","115,036",
"502","美国","85409110","电视显像管零件","3813","千克","0","?","114,679",
"502","美国","30041019","其他含有青霉素及具有青霉烷酸结构的青霉素衍生物的药品","16104","千克","0","?","114,400",
"502","美国","12119029","茯苓","19328","千克","0","?","114,291",
"502","美国","38119000","其他供矿物油等同样用途液体的配制添加剂","17716","千克","0","?","114,110",
"502","美国","48139000","其他卷烟纸，不论是否切成一定尺寸","15949","千克","0","?","113,924",
"502","美国","62071990","未列名纺织材料制男内裤","111806","件","8049","千克","113,631",
"502","美国","71070000","以贱金属为底的包银材料","30276","千克","0","?","113,610",
"502","美国","44219010","木制卷轴、纡子、筒管、缝纫用线轴及类似品","8659","千克","0","?","113,500",
"502","美国","52122200","其他漂白棉布，平米重＞200g","41070","米","19154","千克","113,235",
"502","美国","07133900","未列名豇豆属及菜豆属的干豆","72540","千克","0","?","112,187",
"502","美国","84594090","未列名镗床","15","台","0","?","111,641",
"502","美国","52064100","棉＜85％，单纱细度≥714分特精梳多股纱线","13415","千克","0","?","111,360",
"502","美国","85078030","全钒液流电池","34","个","7974","千克","111,327",
"502","美国","87032352","汽油越野车（4轮驱动）2000ml＜排量≤2500ml","3","辆","0","?","111,294",
"502","美国","90189060","输血设备","115","台","154","千克","111,247",
"502","美国","29242910","对乙酰氨基苯乙醚（非那西丁）","11150","千克","0","?","111,051",
"502","美国","87089330","非公路用自卸车用离合器及其零件","11177","千克","0","?","110,663",
"502","美国","85198111","未装声音录制装置的盒式磁带型声音重放装置","12955","台","0","?","110,252",
"502","美国","52121300","其他染色棉布，平米重≤200g","121679","米","59151","千克","109,948",
"502","美国","71031000","未加工或仅简单锯开或粗成形的宝石或半宝石","160572","千克","0","?","109,868",
"502","美国","04100090","未列名食用动物产品","151","千克","0","?","109,484",
"502","美国","25199091","化学纯氧化镁","8620","千克","0","?","109,444",
"502","美国","54082110","含粘胶长丝≥85%未漂白或漂白机织物","68792","米","7234","千克","109,394",
"502","美国","12119036","甘草","20532","千克","0","?","108,318",
"502","美国","61072990","未列名纺材制针织或钩编男长睡衣及睡衣裤","22800","件","5318","千克","108,026",
"502","美国","22011010","未加味、加糖或其他甜物质的矿泉水","172346","升","172346","千克","106,930",
"502","美国","62032920","毛制男式便服套装","1094","套","1378","千克","106,787",
"502","美国","71181000","非法定货币的硬币（金币除外）","14638","千克","0","?","106,542",
"502","美国","52082300","棉≥85％漂白三或四线斜纹布，平米重≤200g","47310","米","11050","千克","106,158",
"502","美国","15089000","其他花生油及其分离品","24441","千克","0","?","105,899",
"502","美国","55134990","其他合成短纤＜85%棉混印花布，平米重≤170g","27313","米","5052","千克","105,729",
"502","美国","44071040","经纵锯、纵切刨或旋切的花旗松木材，厚＞6mm","211300","千克","352","立方米","105,600",
"502","美国","87032150","汽油型小客车，排量≤1000ml","21","辆","0","?","105,420",
"502","美国","37013090","未列名硬片及软片，任一边＞255mm","8433","千克","46856","平方米","105,373",
"502","美国","84212200","过滤或净化饮料用的机器及装置","370191","台","0","?","104,844",
"502","美国","70119010","制电子管用未封口玻璃外壳及其玻璃零件","10271","千克","0","?","104,671",
"502","美国","84418010","纸塑铝复合软包装生产设备","13","台","0","?","104,311",
"502","美国","03056920","盐腌及盐渍的黄鱼（不包括食用杂碎）","19160","千克","0","?","104,065",
"502","美国","72169900","其他普通钢铁角材、型材及异型材","164389","千克","0","?","104,013",
"502","美国","95049023","保龄球瓶","32436","个","0","?","103,946",
"502","美国","38112900","其他润滑油添加剂","29568","千克","0","?","103,903",
"502","美国","29051610","正辛醇","5175","千克","0","?","102,924",
"502","美国","70200011","工业用导电玻璃","22334","千克","0","?","102,821",
"502","美国","11081100","小麦淀粉","135124","千克","0","?","102,773",
"502","美国","63049921","麻制刺绣的其他装饰用织物制品","2767","千克","0","?","102,764",
"502","美国","62079910","丝及绢丝制其他男内衣、浴衣、晨衣及类似品","1865","件","525","千克","102,193",
"502","美国","05021020","猪毛","128300","千克","0","?","102,034",
"502","美国","61123900","其他纺织材料制针织或钩编的男式游泳服","14544","件","1370","千克","101,237",
"502","美国","34070020","以熟石膏为基本成分的牙科用其他制品","33590","千克","0","?","100,728",
"502","美国","51061000","粗梳羊毛纱线，非供零售用，羊毛≥85％","6473","千克","0","?","100,418",
"502","美国","84213940","烟气脱硫装置","155","个","0","?","100,180",
"502","美国","54033110","竹粘胶纤维单纱未加捻或捻度每米不超过120转","22574","千克","0","?","99,973",
"502","美国","44129999","未列名胶合板、单板饰面板及类似的多层板","115834","千克","205","立方米","99,772",
"502","美国","08133000","苹果干","7649","千克","0","?","99,432",
"502","美国","12119025","白术","14207","千克","0","?","99,374",
"502","美国","63023991","未列名纺织材料制刺绣的床上用织物制品","15479","条","9496","千克","99,220",
"502","美国","69051000","陶瓷制屋顶瓦","142021","千克","0","?","99,151",
"502","美国","49040000","乐谱原稿或印本，不论是否装订或印有插图","29557","千克","0","?","98,983",
"502","美国","74082210","铜镍锌铅合金（加铅德银）丝","13768","千克","0","?","98,418",
"502","美国","12119021","白芍","13958","千克","0","?","98,274",
"502","美国","58023030","棉或麻制簇绒织物","14900","米","5847","千克","97,803",
"502","美国","64069010","木制的其他鞋靴零件；木制的活动式鞋内底、跟垫及类似品；木制的护腿、裹腿和类似品及其零件","35197","千克","0","?","97,760",
"502","美国","31042020","纯氯化钾","139200","千克","0","?","97,580",
"502","美国","51122000","精梳毛＜85％主要或仅与化纤长丝混纺机织物","11899","米","7500","千克","97,176",
"502","美国","91129000","钟壳和本章所列其他货品类似外壳的零件","16395","千克","0","?","96,949",
"502","美国","87089460","品目8705所列车辆用转向盘、柱、器及零件","24483","千克","0","?","96,754",
"502","美国","27082000","沥青焦","184500","千克","0","?","96,740",
"502","美国","84232090","其他输送带上连续称货的秤","12","台","0","?","96,182",
"502","美国","84831011","船舶用柴油机曲轴","178","个","0","?","95,760",
"502","美国","55063000","聚丙烯腈或变性聚丙烯腈短纤，已梳或经其他纺前加工","16716","千克","0","?","95,742",
"502","美国","30012000","腺体、其他器官及其分泌物的提取物","108","千克","0","?","95,511",
"502","美国","85287232","等离子显示器彩色数字电视接收机","403","台","0","?","95,339",
"502","美国","45031000","天然软木塞子","14553","千克","0","?","95,192",
"502","美国","37013025","柔性印刷版，任何一边超过255毫米","12113","千克","2065","平方米","95,080",
"502","美国","75040020","合金镍粉及片状粉末","2029","千克","0","?","95,026",
"502","美国","55061090","尼龙或其他聚酰胺短纤,已梳或经其他纺前加工","1694","千克","0","?","94,888",
"502","美国","84071010","功率≤298kw航空器用点燃式活塞内燃机","462","台","12336","千瓦","94,808",
"502","美国","12119014","黄连","4457","千克","0","?","94,281",
"502","美国","72193310","按重量计含锰量在5.5％及以上的冷轧铬锰系不锈钢平板轧材，1mm＜厚＜3mm","32061","千克","0","?","94,102",
"502","美国","59011090","用胶或淀粉涂的其他纤维制纺织物，书面等用","10227","千克","0","?","93,886",
"502","美国","25131000","浮石","44084","千克","0","?","93,833",
"502","美国","84571091","铣车复合加工中心","3","台","0","?","93,380",
"502","美国","44042000","非针叶木的箍木、木劈条、已削尖但未纵锯木桩、木片条及粗修整的木棒等","28034","千克","0","?","93,252",
"502","美国","05079020","鹿茸及其粉末","1539","千克","0","?","92,287",
"502","美国","87032412","汽油越野车（4轮驱动）3000ml＜排量≤4000ml","2","辆","0","?","92,223",
"502","美国","50030099","其他废丝","8125","千克","0","?","92,223",
"502","美国","23062000","亚麻子的油渣饼及其他固体残渣","168180","千克","0","?","92,117",
"502","美国","40029990","从油类提取的油膏","37000","千克","0","?","91,753",
"502","美国","90069191","其他照像机自动调焦组件","1119","千克","6711","套","91,612",
"502","美国","84294011","机重≥18吨的振动压路机","1","台","0","?","90,760",
"502","美国","28369200","锶的碳酸盐","41600","千克","0","?","90,635",
"502","美国","55070000","人造纤维短纤，已梳或经其他纺前加工","28595","千克","0","?","90,393",
"502","美国","34042000","聚氧乙烯（聚乙二醇）蜡","57870","千克","0","?","90,122",
"502","美国","54083400","其他人造纤维长丝印花布","19122","米","2700","千克","90,118",
"502","美国","54033290","其他粘胶纤维单纱，捻度每米超过120转","6543","千克","0","?","90,048",
"502","美国","70119090","未列名未封口玻璃外壳及其玻璃零件","17907","千克","0","?","89,688",
"502","美国","84602120","数控内圆磨床","4","台","0","?","89,497",
"502","美国","84303900","非自推进的采（截）煤机、凿岩机及隧道掘进机","168","台","0","?","89,039",
"502","美国","71142000","以贱金属为底的包贵金属制器皿及其零件","2388000","克","0","?","88,728",
"502","美国","82022090","其他带锯片","13251","千克","0","?","88,718",
"502","美国","07114000","暂时保藏的黄瓜及小黄瓜","118400","千克","0","?","88,628",
"502","美国","48101400","书写用纸，机械纤维≤10%，成张，≤435mm×297mm","30847","千克","0","?","88,599",
"502","美国","07101000","冷冻马铃薯","123766","千克","0","?","88,529",
"502","美国","63031992","其他纺织材料制钩编窗帘、帐幔、帘帷及床帷","7988","千克","0"," ","87,690",
"502","美国","84209100","滚筒","4009","个","12043","千克","87,561",
"502","美国","68022910","其他石灰石碑石或建筑用石及其制品","174686","千克","0","?","87,431",
"502","美国","12129911","苦杏仁","16439","千克","0","?","87,412",
"502","美国","40021914","初级形状充油热塑丁苯橡胶","30537","千克","0","?","87,235",
"502","美国","03032500","冻鲤科鱼（西鲤、黑?、草鱼、鲢属、鲮属、青鱼）","22500","千克","0","?","87,097",
"502","美国","84632000","金属螺纹滚轧机","2013","台","0","?","86,590",
"502","美国","08026200","去壳马卡达姆坚果(夏威夷果)","16330","千克","0","?","86,537",
"502","美国","25161200","仅用锯或其他方法切割成矩形（包括正方形）的花岗岩","200210","千克","0","?","86,479",
"502","美国","62081910","丝及绢丝制女衬裙","8542","件","1292","千克","86,442",
"502","美国","52105990","棉＜85％与化纤纺印花其他布，平米重≤200g","46494","米","14849","千克","86,440",
"502","美国","70042000","拉制或吹制的整块着色等加工的玻璃板、片","4892","千克","504","平方米","86,249",
"502","美国","59019091","棉或麻制描图布、作帽里硬衬布等硬挺纺织物","9882","千克","0","?","86,082",
"502","美国","28418020","钨酸钠","6175","千克","0","?","85,275",
"502","美国","53110012","苎麻≥85%未漂白机织物","17542","米","4970","千克","84,649",
"502","美国","50071010","未漂白或漂白?丝机织物","23134","米","3996","千克","84,296",
"502","美国","28209000","未列名锰的氧化物","29050","千克","0","?","84,266",
"502","美国","55122100","聚丙烯腈及其变性短纤≥85%的未漂或漂白布","40423","米","9106","千克","84,093",
"502","美国","44170010","辐射松制工具等;扫帚及刷子;鞋靴楦及楦头","54985","千克","0","?","83,909",
"502","美国","91109090","已组装或未组装不完整钟芯","4844","千克","0","?","83,680",
"502","美国","61081920","丝及绢丝制针织或钩编的女衬裙","9067","件","865","千克","83,586",
"502","美国","55031900","尼龙等聚酰胺短纤，未梳或未经其他纺前加工","24778","千克","0","?","82,865",
"502","美国","07095930","鲜或冷藏的金针菇","56710","千克","0","?","82,859",
"502","美国","03032600","冻鳗鱼（鳗鲡属）","7905","千克","0","?","82,753",
"502","美国","68062000","膨胀矿物材料（包括其相互间混合物）","215061","千克","0","?","82,686",
"502","美国","31052000","含氮、磷、钾三种元素的矿物肥料或化学肥料","195000","千克","0","?","82,664",
"502","美国","80030000","锡条、杆、型材及异型材或丝","3551","千克","0","?","82,438",
"502","美国","85229010","转盘或唱机的零件、附件","6344","千克","0","?","82,412",
"502","美国","08134010","龙眼干、肉","13260","千克","0","?","82,304",
"502","美国","55133920","其他聚酯短纤＜85%棉混色织布，平米重≤170g","45820","米","7450","千克","82,282",
"502","美国","46019910","非植物编结材料编成的缏条及类似产品","29031","千克","0","?","82,247",
"502","美国","84294090","未列名捣固机械及压路机","74","台","0","?","81,962",
"502","美国","84324000","施肥机","326","台","0","?","81,826",
"502","美国","58063910","丝及绢丝制未列名狭幅机织物","938","千克","0","?","81,617",
"502","美国","90291010","转数计","13417","个","0","?","81,519",
"502","美国","84690020","其他电动打字机","787","台","0","?","81,382",
"502","美国","84383000","制糖机器","180","台","0","?","81,350",
"502","美国","12119037","黄芩","12635","千克","0","?","81,305",
"502","美国","03046900","冻鲤科鱼、鳗鱼（鳗鲡属）及黑鱼（鳢属）的鱼片","17928","千克","0","?","80,952",
"502","美国","25041091","球化石墨","37735","千克","0","?","80,535",
"502","美国","50079010","其他未漂白或漂白丝机织物，含丝＜85％","13535","米","1256","千克","80,452",
"502","美国","72164010","热轧、拉或挤压普通钢铁角钢，截面高≥80mm","94501","千克","0","?","80,193",
"502","美国","84342000","乳品加工机器","41","台","0","?","80,160",
"502","美国","73042400","不锈钢制钻探石油或天然气用无缝套管、导管","27344","千克","0","?","80,039",
"502","美国","94036091","其他天然漆（大漆）漆木家具","2209","件","21464","千克","80,027",
"502","美国","84774020","塑料压延成型机","87","台","0","?","79,712",
"502","美国","25120010","硅藻土","21062","千克","0","?","79,700",
"502","美国","84183010","T≤-40℃的柜式冷冻箱，容积≤800L","42","台","4616","千克","79,516",
"502","美国","90061010","电子分色机","2","台","0","?","79,340",
"502","美国","84729040","地址印写机及地址铭牌压印机","987","台","0","?","78,929",
"502","美国","52052600","棉≥85％，106.38分特≤细度＜125分特精梳单纱","12883","千克","0","?","78,844",
"502","美国","85042100","液体介质变压器，额定容量≤650kVA","1050","个","0","?","78,424",
"502","美国","39081090","其他初级形状聚酰胺-6、-11、-12、-6，6、-6，9、-6，10或-6，12","15625","千克","0","?","77,849",
"502","美国","74111020","外径超过70毫米的精炼铜管","9657","千克","0","?","77,743",
"502","美国","84451190","其他梳理机","1","台","0","?","77,600",
"502","美国","48103100","涂布无机物漂白牛皮纸，重≤150g木纤维≥95%","20609","千克","0","?","77,418",
"502","美国","55143020","聚酯短纤＜85%棉混色织斜纹布，平米重＞170g","29016","米","10072","千克","77,009",
"502","美国","73043910","非冷拔或冷轧铁或普通钢无缝锅炉管","61757","千克","0","?","76,558",
"502","美国","54012010","人造纤维长丝缝纫线，非供零售用","1806","千克","0","?","76,367",
"502","美国","25086000","富铝红柱石","144207","千克","0","?","76,014",
"502","美国","54021120","聚对苯二甲酰对苯二胺纺制的高强力纱","1888","千克","0","?","75,938",
"502","美国","07119031","盐水竹笋","21600","千克","0","?","75,577",
"502","美国","51129000","精梳毛＜85％与其他纤维混纺机织物","7281","米","2510","千克","75,438",
"502","美国","33011200","橙油","8300","千克","0","?","74,717",
"502","美国","54074400","尼龙等聚酰胺长丝≥85％的印花布","43687","米","2608","千克","74,643",
"502","美国","84423090","品目8442其他的机器、器具及设备","5","台","0","?","74,585",
"502","美国","12119034","沙参","11503","千克","0","?","74,370",
"502","美国","40113000","航空器用新的充气橡胶轮胎","2225","千克","132","条","74,129",
"502","美国","58064010","棉或麻制粘合成的有经纱而无纬纱的织物","11264","千克","0","?","73,966",
"502","美国","52111100","棉＜85％与化纤纺未漂平纹布，平米重＞200g","40161","米","43866","千克","73,927",
"502","美国","84798910","船舶用舵机及陀螺稳定器","574","台","0","?","73,602",
"502","美国","58012600","棉制绳绒织物","119771","米","4099","千克","73,427",
"502","美国","29215110","邻苯二胺","14994","千克","0","?","73,424",
"502","美国","84862049","制造半导体器件或IC的其他刻蚀及剥离设备","9","台","0","?","73,245",
"502","美国","62041200","棉制女式西服套装","3303","套","2847","千克","73,195",
"502","美国","88010090","汽球、飞艇及其他无动力航空器","84225","架","0","?","73,151",
"502","美国","27121000","凡士林","48500","千克","0","?","73,127",
"502","美国","85372010","全封闭组合式高压开关装置，线路电压≥500kV","172","台","148","千克","73,013",
"502","美国","75072000","镍管子附件","466","千克","0","?","72,918",
"502","美国","52054100","棉≥85％，单纱细度≥714.29分特精梳多股线","6604","千克","0","?","72,753",
"502","美国","29209012","亚磷酸三乙酯","16002","千克","0","?","72,749",
"502","美国","12119099","主要用作杀虫、杀菌等用途的植物及其某部分","20431","千克","0","?","72,309",
"502","美国","29032910","3-氯-1-丙烯（氯丙烯）","27360","千克","0","?","72,227",
"502","美国","76011010","含铝量≥99.95%的未锻轧非合金铝","21378","千克","0","?","72,122",
"502","美国","81129240","未锻轧的铌;废碎料;粉末","1010","千克","0","?","71,561",
"502","美国","38256900","其他未列名化学工业及相关工业的废物","33679","千克","0","?","71,457",
"502","美国","44121091","其他竹胶合板单板饰面板至少有一表层子目注释二所列的热带木","34089","千克","47","立方米","71,357",
"502","美国","31010090","经化学处理的动植物肥料;动植物产品经化学处理制成的肥料","30602","千克","0","?","71,301",
"502","美国","85329010","品目85321000所列电容器的零件","5469","千克","0","?","70,945",
"502","美国","84612010","牛头刨床","1","台","0","?","70,900",
"502","美国","87042230","其他柴油货车，5吨＜车总重＜14吨","3","辆","0","?","70,700",
"502","美国","38170000","混合烷基苯及混合烷基萘","42543","千克","0","?","69,970",
"502","美国","20041000","非醋方法制作或保藏的冷冻马铃薯","62678","千克","0","?","69,922",
"502","美国","84193100","农产品干燥器","43","台","0","?","69,731",
"502","美国","50072039","其他绢丝机织物，丝≥85％","7258","米","561","千克","69,563",
"502","美国","81042000","镁废碎料","38659","千克","0","?","69,467",
"502","美国","85211019","其他磁带型录像机","461","台","0","?","69,198",
"502","美国","59011020","涂胶或淀粉的化纤纺织物，作书籍封面等用途","6917","千克","0","?","68,212",
"502","美国","07095100","鲜活冷藏的伞菌属蘑菇","26834","千克","0","?","68,087",
"502","美国","25309091","硅灰石","400000","千克","0","?","68,000",
"502","美国","84502090","干衣量超过10千克的非全自动洗衣机","895","台","0","?","67,869",
"502","美国","71069290","其他半制成的银","115321","克","0","?","67,763",
"502","美国","53110090","未列名纺织用植物纤维机织物","39101","米","6013","千克","67,280",
"502","美国","07134090","其他干扁豆","53454","千克","0","?","67,278",
"502","美国","10079000","其他食用高粱","62811","千克","0","?","67,237",
"502","美国","84333000","其他干草切割、翻晒机器","431","台","0","?","67,158",
"502","美国","73201010","铁道车辆用钢铁片簧及簧片","6414","千克","0","?","66,744",
"502","美国","29161220","丙烯酸乙酯","43200","千克","0","?","66,665",
"502","美国","12119019","半夏","4833","千克","0","?","66,598",
"502","美国","55144200","聚酯短纤＜85%棉混印花斜纹布，平米重＞170g","41166","米","18080","千克","66,099",
"502","美国","55131220","聚酯短纤＜85%棉混漂白斜纹布，平米重≤170g","75293","米","15773","千克","65,759",
"502","美国","48116010","用蜡、石蜡、硬脂精、油或甘油浸涂的绝缘纸","21154","千克","0","?","65,428",
"502","美国","03043200","鲜或冷鲶鱼鱼片","9153","千克","0","?","64,978",
"502","美国","03077990","冻、干、盐腌、盐渍或熏制的鸟蛤及舟贝","7795","千克","0","?","64,872",
"502","美国","08140000","柑桔属水果或甜瓜（包括西瓜）的果皮，鲜、冻、干或用盐水、亚硫酸水或其他防腐液暂时保藏的","15385","千克","0","?","64,688",
"502","美国","12122990","其他不适合供人食用的海草及其他藻类","42091","千克","0","?","64,425",
"502","美国","52121200","其他漂白棉布，平米重≤200g","13212","米","1224","千克","64,316",
"502","美国","71131991","镶嵌钻石的其他贵金属制首饰及其零件","87924","克","0","?","64,173",
"502","美国","90181949","其他听力诊断装置","17066","台","1070","千克","64,150",
"502","美国","45039000","其他天然软木制品","11138","千克","0","?","64,123",
"502","美国","44201011","木刻","7137","千克","0","?","64,113",
"502","美国","62081990","未列名纺织材料制女衬裙","12642","件","3573","千克","63,872",
"502","美国","87083021","牵引车、拖拉机、非公路用自卸车用ABS系统","49357","千克","0","?","63,869",
"502","美国","53110020","纸纱线机织物","173776","米","9553","千克","63,804",
"502","美国","85232922","未录制4mm＜宽度≤6.5mm的磁带","22416","盘","8013","千克","63,707",
"502","美国","85086000","非电动真空吸尘器","7391","台","4180","千克","63,633",
"502","美国","31024000","硝酸铵与碳酸钙或其他无肥效无机物的混合物","239517","千克","0","?","63,572",
"502","美国","40069010","其他形状（例如，杆、管或型材及异型材）的未硫化橡胶","3338","千克","0","?","63,571",
"502","美国","12040000","亚麻子，不论是否破碎","44234","千克","0","?","63,536",
"502","美国","44079930","经纵锯切、刨或旋切的北美硬阔叶材，厚＞6mm","43225","千克","65","立方米","63,467",
"502","美国","85393110","科研、医疗专用热阴极荧光灯","453","只","0","?","63,236",
"502","美国","72279010","不规则盘卷的含硼合金钢制的热轧条、杆","175610","千克","0","?","63,220",
"502","美国","20052000","非醋方法制作或保藏的未冷冻马铃薯","78980","千克","0","?","63,180",
"502","美国","52062300","棉＜85％，192分特≤细度＜232分特精梳单纱","11659","千克","0","?","63,161",
"502","美国","23069000","未列名植物油渣饼及其他固体残渣","218000","千克","0","?","62,853",
"502","美国","72163319","热轧拉挤普通钢H型钢，200mm＜截面高≤800mm","100627","千克","0","?","62,718",
"502","美国","12149000","其他草饲料","155216","千克","0","?","62,684",
"502","美国","84602930","轧辊磨床","1","台","0","?","62,655",
"502","美国","25070010","高岭土","87366","千克","0","?","62,307",
"502","美国","54023290","尼龙等聚酰胺其他变形纱线，单纱细度＞50特","13865","千克","0","?","62,243",
"502","美国","39079100","初级形状的不饱和聚酯","17239","千克","0","?","61,648",
"502","美国","29161240","丙烯酸异辛酯","43200","千克","0","?","61,283",
"502","美国","92059010","键盘管风琴;簧风琴等游离金属簧片键盘乐器","11434","只","0","?","61,132",
"502","美国","29389010","齐多夫定/拉米夫定/司他夫定/地达诺新及盐","301","千克","0","?","60,830",
"502","美国","55134910","聚酯短纤＜85%棉混印花斜纹布，平米重≤170g","66462","米","13386","千克","60,767",
"502","美国","85287190","其他单色的在设计上不带有视频显示器或屏幕的电视接收装置","2162","台","0","?","60,762",
"502","美国","84328010","草坪及运动场地滚压机","995","台","0","?","60,669",
"502","美国","55094200","其他合成纤维短纤≥85%的多股纱线或缆线","10432","千克","0","?","60,573",
"502","美国","62031910","丝及绢丝制男式西服套装","513","套","569","千克","60,386",
"502","美国","87089430","非公路用自卸车用转向盘、柱、器及零件","2780","千克","0","?","60,373",
"502","美国","28201000","二氧化锰","15921","千克","0","?","60,361",
"502","美国","68159932","碳纤维预浸料","1011","千克","0","?","60,297",
"502","美国","72282000","其他硅锰钢条、杆","40438","千克","0","?","60,296",
"502","美国","08131000","杏干","16000","千克","0","?","60,000",
"502","美国","72111300","仅四面或封闭热轧，150mm＜宽，厚≥4mm钢铁材","65721","千克","0","?","59,951",
"502","美国","20059960","制作或保藏咸?头","25500","千克","0","?","59,885",
"502","美国","27129010","微晶石蜡","27000","千克","0","?","59,820",
"502","美国","41142000","漆皮及层压漆皮;镀金属皮革","4847","千克","0","?","59,805",
"502","美国","62081920","棉制女衬裙","9523","件","2135","千克","59,765",
"502","美国","46012200","藤制的席子、席料及帘子","9776","千克","3950","张","59,716",
"502","美国","32110000","配制的催干剂","8385","千克","0","?","59,527",
"502","美国","74102210","衬背铜镍，铜镍锌合金箔，厚（除衬背）≤0.15","6599","千克","0","?","59,300",
"502","美国","52062100","精梳单纱，棉＜85％，细度≥714.29分特","3718","千克","0","?","59,158",
"502","美国","68129300","成片或成卷的压缩石棉纤维接合材料","24997","千克","0","?","58,930",
"502","美国","55061019","其他芳香族聚酰胺短纤,已梳或经其他纺前加工","8141","千克","0","?","58,899",
"502","美国","91143000","钟面或表面","825","千克","0","?","58,760",
"502","美国","71104100","未锻造的铱、锇及钌，铱、锇及钌的粉","7776","克","0","?","58,592",
"502","美国","55041029","其他木制粘胶纤维短纤，未梳或未经其他纺前加工","34941","千克","0","?","58,552",
"502","美国","03082190","活、鲜或冷的海胆, 种苗除外","663","千克","0","?","58,398",
"502","美国","15091000","初榨的油橄榄油","9990","千克","0","?","58,356",
"502","美国","03055100","干鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎）","3398","千克","0","?","58,015",
"502","美国","90219011","血管支架","32","千克","245","个","57,750",
"502","美国","84481100","多臂机或提花机及其卡片的加工或汇编机器","2985","千克","0","?","57,320",
"502","美国","05040019","其他动物肠衣","1656","千克","0","?","57,237",
"502","美国","37059090","其他未列名已曝光已冲洗的摄影硬片及软片","7805","千克","0","?","57,235",
"502","美国","09103000","姜黄","35135","千克","0","?","57,223",
"502","美国","24029000","烟草代用品制成的雪茄烟及卷烟","2364","千克","1260","千支","57,180",
"502","美国","72163390","热轧、拉挤普通钢H型钢，80mm≤截面高≤200mm","105368","千克","0","?","57,067",
"502","美国","09071000","未磨的丁香（母丁香、公丁香及丁香梗）","5353","千克","0","?","56,841",
"502","美国","12119018","川芎","10143","千克","0","?","56,794",
"502","美国","74093900","其他铜锡合金板、片及带，厚＞0.15mm","3131","千克","0","?","56,601",
"502","美国","71061011","平均粒径＜3微米的非片状银粉","100001","克","0","?","56,442",
"502","美国","84451113","梳棉机","5","台","0","?","56,253",
"502","美国","39052900","其他初级形状的乙酸乙烯酯共聚物","16520","千克","0","?","56,180",
"502","美国","84552120","型钢轧机","1","台","0","?","56,157",
"502","美国","44071090","其他纵锯切、刨或旋切的针叶木木材，厚＞6mm","56417","千克","131","立方米","56,040",
"502","美国","84798992","自动化立体仓储设备","60","台","0","?","56,005",
"502","美国","84483310","络筒绽","28","个","10584","千克","56,000",
"502","美国","09012200","已焙炒已浸除咖啡碱的咖啡","8284","千克","0","?","55,635",
"502","美国","84862031","制半导体器件或集成电路用的分步重复光刻机","1452","台","0","?","55,176",
"502","美国","07039090","鲜或冷藏的其他葱属蔬菜","110024","千克","0","?","55,012",
"502","美国","55163300","人造纤维短纤＜85%主要或仅与毛混纺色织布","11782","米","4086","千克","54,951",
"502","美国","44129499","其他木块芯、侧板条芯、板条芯胶合板","51320","千克","95","立方米","54,572",
"502","美国","51081090","粗梳动物细毛＜85%的纱线，非供零售用","1727","千克","0","?","54,440",
"502","美国","51053990","其他已梳动物细毛","1826","千克","0","?","54,385",
