"贸易伙伴编码","贸易伙伴名称","商品编码","商品名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"502","美国","84734010","自动柜员机用出钞器","33473","千克","0","?","876,212",
"502","美国","32049020","有机合成的胡萝卜素及类胡萝卜素","17751","千克","0","?","875,327",
"502","美国","10063090","其他精米","888730","千克","0","?","874,781",
"502","美国","62011210","棉制男式羽绒大衣","9009","件","15680","千克","873,138",
"502","美国","76110000","铝制槽、罐、桶等容器，容积＞300L","84973","千克","0","?","873,088",
"502","美国","55143090","其他合成短纤＜85%棉混色织布，平米重＞170g","324861","米","169108","千克","871,655",
"502","美国","37012000","一次成像软片","11366","千克","0","?","870,472",
"502","美国","70021000","未加工的玻璃球","1430210","千克","0","?","870,201",
"502","美国","29400010","木糖","324200","千克","0","?","869,888",
"502","美国","52052200","棉≥85％，232分特≤细度＜714分特精梳单纱","205864","千克","0","?","868,282",
"502","美国","20089932","盐腌海带","375606","千克","0","?","868,196",
"502","美国","14049090","其他品目未列名的植物产品","381268","千克","0","?","866,834",
"502","美国","32062000","以铬化合物为基本成分的颜料及制品","218551","千克","0","?","866,525",
"502","美国","52095100","棉≥85％印花平纹布，平米重＞200g","358579","米","113464","千克","864,631",
"502","美国","29052210","香叶醇、橙花醇（3，7-二甲基-2，6-辛二烯-1-醇）","102785","千克","0","?","864,037",
"502","美国","39089020","初级形状的半芳香族聚酰胺及其共聚物","140615","千克","0","?","863,186",
"502","美国","70051000","具有吸收或反射层的非夹丝浮法玻璃板、片等","1289865","千克","152150","平方米","859,924",
"502","美国","03035400","冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕","363771","千克","0","?","859,786",
"502","美国","54023111","尼龙-6弹力丝，每根单纱细度≤50特","284630","千克","0","?","855,725",
"502","美国","25081000","膨润土","2460095","千克","0","?","855,328",
"502","美国","21041000","汤料及其制品","108986","千克","0","?","855,219",
"502","美国","86071100","铁道及电车道机车等车辆的驾驶转向架","8","套","41600","千克","854,748",
"502","美国","22089090","浓度＜80％的未改性乙醇;其他酒精饮料","249907","升","246538","千克","853,675",
"502","美国","43021990","未列名未缝制的整张毛皮","26210","千克","27218","张","849,859",
"502","美国","46012919","其他草制的席子、席料及帘子","241319","千克","708479","张","849,737",
"502","美国","93039000","其他靠爆炸药发射的火器及类似装置","17928","支","0","?","849,278",
"502","美国","73239420","其他已搪瓷钢铁制烧锅","185060","千克","0","?","848,472",
"502","美国","61045100","毛制针织或钩编的女式裙子及裙裤","90358","件","22971","千克","848,019",
"502","美国","74181020","非电热的铜制家用烹饪器具及其零件","129298","千克","0","?","847,753",
"502","美国","84238990","未列名最大称量＞5000千克的其他衡器","392","台","174109","千克","846,059",
"502","美国","29321100","四氢呋喃","613060","千克","0","?","845,754",
"502","美国","64032000","皮革外底，脚背交叉绕大脚趾皮革带鞋面的鞋","35373","千克","85317","双","845,069",
"502","美国","84602910","其他外圆磨床","12","台","0","?","843,815",
"502","美国","29031990","其他未列名无环烃的饱和氯化衍生物","566970","千克","0","?","843,195",
"502","美国","85119010","品目8511供机车、航空器及船舶用各种装置的零件","25625","千克","0","?","842,869",
"502","美国","44029000","其他木炭（包括果壳炭及果核炭），不论是否结块","670463","千克","0","?","838,887",
"502","美国","52061400","棉＜85％，125分特≤细度＜192分特未精梳单纱","272563","千克","0","?","837,266",
"502","美国","84101200","1000kw＜P≤10000kw的水轮机及水轮","2","台","92166","千克","836,403",
"502","美国","84409000","书本装订机器的零件","17375","千克","0","?","836,162",
"502","美国","94018010","石制的其他坐具","11443","个","466650","千克","834,828",
"502","美国","55161100","人造纤维短纤≥85%未漂白或漂白布","470372","米","80983","千克","833,179",
"502","美国","84622910","其他矫直机床","313","台","0","?","833,087",
"502","美国","87113010","往复式内燃机摩托车等，250ml＜排量≤400ml","463","辆","0","?","830,459",
"502","美国","69041000","陶瓷建筑用砖","3149052","千克","2371","千块","830,235",
"502","美国","57041000","毡呢地毯等铺地制品，≤0.3平米，未簇或植绒","180910","千克","93791","平方米","830,136",
"502","美国","60033000","合纤针织钩编物，宽≤30cm，6001或6002除外","6595047","米","113053","千克","828,384",
"502","美国","84144000","装在拖车底盘上的空气压缩机","8677","台","87198","千克","827,778",
"502","美国","73159000","链（铰接链除外）的零件","333740","千克","0","?","825,175",
"502","美国","84864031","集成电路工厂专用的自动搬运机器人","35","台","0","?","825,164",
"502","美国","61171019","其他动物细毛制针织或钩编披巾、头巾等","221755","条","33665","千克","823,140",
"502","美国","51013000","未梳碳化羊毛","99597","千克","0","?","816,954",
"502","美国","48239010","以纸或纸板为底制成的铺地制品","107729","千克","0","?","816,895",
"502","美国","84472020","平型纬编机","40","台","0","?","815,740",
"502","美国","68091100","仅用纸、纸板贴面或加强未经装饰的石膏制品","2021145","千克","0","?","815,064",
"502","美国","85198119","其他使用磁性媒体的声音录制或重放设备","18149","台","0","?","814,567",
"502","美国","84269100","供装于公路车辆的其他起重机","67","台","0","?","812,000",
"502","美国","82077010","带有天然或合成金刚石、立方氮化硼制工作部件的铣削工具","22361","千克","211265","件","811,120",
"502","美国","52010000","未梳的棉花","505921","千克","0","?","809,313",
"502","美国","28342190","非肥料用硝酸钾","1151000","千克","0","?","808,680",
"502","美国","03056200","盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎）","101608","千克","0","?","807,771",
"502","美国","70071110","航空器、航天器及船舶用钢化安全玻璃","51309","千克","0","?","806,664",
"502","美国","63029910","亚麻制盥洗及厨房用织物制品","1049033","条","67011","千克","805,917",
"502","美国","54049000","表观宽度≤5mm的合成纺织材料扁条及类似品","171915","千克","0","?","805,840",
"502","美国","12119023","黄芪","143581","千克","0","?","803,910",
"502","美国","72221900","其他热轧、拉拔或挤压的不锈钢条、杆","253837","千克","0","?","803,862",
"502","美国","62113910","丝及绢丝制其他男式服装","220255","件","42658","千克","803,380",
"502","美国","48044100","其他未涂未漂白牛皮纸，150g＜平米重＜250g","402334","千克","0","?","800,912",
"502","美国","95049029","其他保龄球自动球道设备及器具","142670","台","197344","千克","800,148",
"502","美国","28429090","未列名无机酸盐及过氧酸盐，但叠氮化物除外","154001","千克","0","?","796,279",
"502","美国","55112000","合成纤维短纤＜85%的纱线，供零售用","63729","千克","0","?","795,897",
"502","美国","72107090","其他涂漆或涂塑的铁或非合金钢平板轧材，宽≥600mm","912467","千克","0","?","794,847",
"502","美国","84463020","织物宽度＞30cm的剑杆织机","50","台","0","?","794,569",
"502","美国","68022120","石灰华碑石或建筑用石及其制品","398982","千克","0","?","793,452",
"502","美国","84831019","其他船舶用传动轴","9599","个","0","?","790,886",
"502","美国","84601900","其他平面磨床","186","台","0","?","789,526",
"502","美国","55159100","其他合成短纤＜85%与化纤长丝混纺布","252868","米","122087","千克","789,503",
"502","美国","38063000","酯胶","312930","千克","0","?","787,278",
"502","美国","40103200","其他梯形截面环形传动带60cm＜周长≤180cm","65772","千克","0","?","787,007",
"502","美国","74094000","铜镍、铜镍锌合金板、片及带，厚＞0.15mm","103887","千克","0","?","781,685",
"502","美国","84597000","其他攻丝机床","1564","台","0","?","780,992",
"502","美国","53109000","黄麻或5303其他纺织韧皮纤维的其他布","4436862","米","123013","千克","780,393",
"502","美国","62113310","化学纤维制阿拉伯袍","151445","件","64322","千克","780,313",
"502","美国","37013024","未曝光的CTP版，任一边＞255mm","154729","千克","230196","平方米","780,290",
"502","美国","87089931","非公路自卸车用车架","61482","千克","0","?","780,157",
"502","美国","49081000","釉转印贴花纸（移画印花法用图案纸）","48475","千克","0","?","779,862",
"502","美国","54026110","聚酰胺-6（尼龙-6）多股纱线或缆线","200907","千克","0","?","778,512",
"502","美国","37013022","PS版，任一边＞255mm","124174","千克","197573","平方米","777,878",
"502","美国","84196019","其他制氧机","1490","台","131544","千克","776,917",
"502","美国","84862029","其他制半导体件或集成电路用薄膜沉积设备","222","台","0","?","776,896",
"502","美国","81029600","钼丝","11392","千克","0","?","776,289",
"502","美国","87082957","翼子板（或叶子板）","72073","千克","0","?","775,878",
"502","美国","67029020","丝及绢丝制人造花、叶、果实及其零件和制品","46705","千克","0","?","775,016",
"502","美国","84361000","动物饲料配制机","13216","台","0","?","770,344",
"502","美国","87149310","品目8711至8713所列其他车辆用轮毂(倒轮制动毂及毂闸除外)","87275","千克","0","?","769,284",
"502","美国","84431700","凹版印刷机","555","台","0","?","766,527",
"502","美国","63109000","未分拣纺织材料碎织物和废线绳索缆及其制品","156024","千克","0","?","766,371",
"502","美国","04100049","其他蜂产品","42807","千克","0","?","765,952",
"502","美国","49019100","字典或百科全书及其连续出版的分册","265704","千克","0","?","764,098",
"502","美国","25174900","品目2515及2516所列各种石料的碎粒、碎屑及粉末（大理石除外）","1087998","千克","0","?","762,006",
"502","美国","59070010","用其他材料浸渍、涂布或包覆的绝缘布或带","115235","千克","0","?","760,905",
"502","美国","90069120","一次成像照像机用零件、附件","20121","千克","0","?","759,731",
"502","美国","84659400","木材、软木、骨等硬质材料弯曲或装配机器","55","台","0","?","758,237",
"502","美国","81019400","未锻轧钨，包括简单烧结成的条、杆","30000","千克","0","?","757,700",
"502","美国","72283010","其他含硼合金钢制的条、杆，除热轧、热拉拔或热挤压外未经进一步加工","1621090","千克","0","?","756,901",
"502","美国","93033000","其他运动、狩猎或打靶用步枪","5500","支","0","?","756,513",
"502","美国","84261990","未列名桥架类起重机和移动式吊运架及跨运车","5","台","0","?","756,027",
"502","美国","63031931","棉制针织的窗帘、帐幔、帘帷及床帷","56076","千克","0"," ","755,714",
"502","美国","91029900","未列名怀表及表，包括秒表","236267","只","0","?","755,298",
"502","美国","75030000","镍废碎料","109158","千克","0","?","754,376",
"502","美国","94038910","柳条及类似材料制家具","21749","件","124715","千克","753,729",
"502","美国","87049000","未列名货运机动车辆","7","辆","0","?","750,630",
